,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,"	Personal Banker - Aliso Viejo Branch	https://jobs.citi.com/job/aliso-viejo/personal-banker-aliso-viejo-branch/287/10733450
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19003986DescriptionAs a critical member of the Legal,0,0,0,0,0,0,0,0,0,0
0,effectively in the face of ambiguity,and rapid,,0,0,0,0,0,0,0,0,0,0
0,change; maintains a positive outlook in difficult situations; a change,,,0,0,0,0,0,0,0,0,0,0
0,agent.Strong organizational skills including,,,0,0,0,0,0,0,0,0,0,0
0,attention to detail and follow up.15 years of human resource advisor experience,,,0,0,0,0,0,0,0,0,0,0
0,in a fast paced environmentBachelors in Business Administration,,,0,0,0,0,0,0,0,0,0,0
0,Resources,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	HR Advisor,Legal," Security and Investigative Services (CSIS)""	https://jobs.citi.com/job/new-york/hr-advisor-global-functions-global-public-affairs-gpa-legal-security-and-investigative-services-csis/287/10737102",0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,GlendoraEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19003987DescriptionCitibank delivers a wide array of banking,0,0,0,0,0,0,0,0,0,0
0,"	Personal Banker - Glendora Branch	https://jobs.citi.com/job/glendora/personal-banker-glendora-branch/287/10733437
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San PedroEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19003988DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clients ,0,0,0,0,0,0,0,0,0,0
0,aking clients feel appreciated ,,,0,0,0,0,0,0,0,0,0,0
0,Making it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,using the client name,whenever possible,0,0,0,0,0,0,0,0,0,0
0,Executes financial transactions in accordance with bank policies and procedures while maintaining an acceptable record in daily drawer balancing ,,,0,0,0,0,0,0,0,0,0,0
0,Listens carefully to the client and willingly assists with any questions or problems the client has ,,,0,0,0,0,0,0,0,0,0,0
0,Makes sure all needs are met before concluding the transaction,,,0,0,0,0,0,0,0,0,0,0
0,Shows initiative,,,0,0,0,0,0,0,0,0,0,0
0,Effectively executes all service and referral routines to deepen client relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres to operational controls,corporate,and regulatory procedures to ensure the safety and security of customer and bank assets ,0,0,0,0,0,0,0,0,0,0
0,Exhibits strong sales and service skills,Online and Telephone Banking) ,,0,0,0,0,0,0,0,0,0,0
0,Continuously learns new and existing products through sales aids (features,fees,etc.) ,0,0,0,0,0,0,0,0,0,0
0,Is knowledgeable about the client’s accounts and business with the bank and uses sound judgment with customers and transactions ,,,0,0,0,0,0,0,0,0,0,0
0,Proven track record of client-centric service (KDS for internal candidates) ,,,0,0,0,0,0,0,0,0,0,0
0,Duties may include managing the supply of cash for branch needs based on business demand,including buying and selling of cash with branch Tellers and ATMs,as neededQualificationsRetail/sales experience preferred ,0,0,0,0,0,0,0,0,0,0
0,Ability to assist customers and provide effective on-the-job coaching to other staff members ,,,0,0,0,0,0,0,0,0,0,0
0,Sales,,,0,0,0,0,0,0,0,0,0,0
0,Proven cross-sell experience ,,,0,0,0,0,0,0,0,0,0,0
0,Excellent verbal and written communication skills ,,,0,0,0,0,0,0,0,0,0,0
0,Analytical and problem solving B77 ,,,0,0,0,0,0,0,0,0,0,0
0,Basic computer skills ,,,0,0,0,0,0,0,0,0,0,0
0,12 months cumulative work experience in a role of similar scope and responsibility preferred ,,,0,0,0,0,0,0,0,0,0,0
0,High school diploma,,,0,0,0,0,0,0,0,0,0,0
0,Satisfactory or better rating on performance appraisal - not on any form of documented formal or final corrective action ,,,0,0,0,0,0,0,0,0,0,0
0,Successfully completed the following training (as applicable to the granted authorities)designed by the Learning and Development team: ,,,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager Basics ,,,0,0,0,0,0,0,0,0,0,0
0,Audit Basics ,,,0,0,0,0,0,0,0,0,0,0
0,CitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,ABC's of Funds Availability ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres with all restrictions that apply to all Increased Authority Tellers - as outlined in Source 2.0 - (which cannot be waived for any reason)Note: External Teller candidates will be required to submit a Video Interview to complete their application,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part Time Teller (20 Hours) - San Pedro Branch	https://jobs.citi.com/job/san-pedro/part-time-teller-20-hours-san-pedro-branch/287/10733446
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Santa MonicaEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19003993DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clients ,0,0,0,0,0,0,0,0,0,0
0,aking clients feel appreciated ,,,0,0,0,0,0,0,0,0,0,0
0,Making it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,using the client name,whenever possible,0,0,0,0,0,0,0,0,0,0
0,Executes financial transactions in accordance with bank policies and procedures while maintaining an acceptable record in daily drawer balancing ,,,0,0,0,0,0,0,0,0,0,0
0,Listens carefully to the client and willingly assists with any questions or problems the client has ,,,0,0,0,0,0,0,0,0,0,0
0,Makes sure all needs are met before concluding the transaction,,,0,0,0,0,0,0,0,0,0,0
0,Shows initiative,,,0,0,0,0,0,0,0,0,0,0
0,Effectively executes all service and referral routines to deepen client relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres to operational controls,corporate,and regulatory procedures to ensure the safety and security of customer and bank assets ,0,0,0,0,0,0,0,0,0,0
0,Exhibits strong sales and service skills,Online and Telephone Banking) ,,0,0,0,0,0,0,0,0,0,0
0,Continuously learns new and existing products through sales aids (features,fees,etc.) ,0,0,0,0,0,0,0,0,0,0
0,Is knowledgeable about the client’s accounts and business with the bank and uses sound judgment with customers and transactions ,,,0,0,0,0,0,0,0,0,0,0
0,Proven track record of client-centric service (KDS for internal candidates) ,,,0,0,0,0,0,0,0,0,0,0
0,Duties may include managing the supply of cash for branch needs based on business demand,including buying and selling of cash with branch Tellers and ATMs,as neededQualificationsRetail/sales experience preferred ,0,0,0,0,0,0,0,0,0,0
0,Ability to assist customers and provide effective on-the-job coaching to other staff members ,,,0,0,0,0,0,0,0,0,0,0
0,Sales,,,0,0,0,0,0,0,0,0,0,0
0,Proven cross-sell experience ,,,0,0,0,0,0,0,0,0,0,0
0,Excellent verbal and written communication skills ,,,0,0,0,0,0,0,0,0,0,0
0,Analytical and problem solving B77 ,,,0,0,0,0,0,0,0,0,0,0
0,Basic computer skills ,,,0,0,0,0,0,0,0,0,0,0
0,12 months cumulative work experience in a role of similar scope and responsibility preferred ,,,0,0,0,0,0,0,0,0,0,0
0,High school diploma,,,0,0,0,0,0,0,0,0,0,0
0,Satisfactory or better rating on performance appraisal - not on any form of documented formal or final corrective action ,,,0,0,0,0,0,0,0,0,0,0
0,Successfully completed the following training (as applicable to the granted authorities)designed by the Learning and Development team: ,,,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager Basics ,,,0,0,0,0,0,0,0,0,0,0
0,Audit Basics ,,,0,0,0,0,0,0,0,0,0,0
0,CitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,ABC's of Funds Availability ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres with all restrictions that apply to all Increased Authority Tellers - as outlined in Source 2.0 - (which cannot be waived for any reason)Note: External Teller candidates will be required to submit a Video Interview to complete their application,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part Time Teller (20 Hours) - Santa Monica Downtown Branch	https://jobs.citi.com/job/santa-monica/part-time-teller-20-hours-santa-monica-downtown-branch/287/10737088
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Los AngelesEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 19003994DescriptionCiti® Commercial Bank (CCB) is part of Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Venture Tech Relationship Manager - Emerging Corporates - Los Angeles	https://jobs.citi.com/job/los-angeles/venture-tech-relationship-manager-emerging-corporates-los-angeles/287/10737087
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Los AngelesEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19003995DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clients ,0,0,0,0,0,0,0,0,0,0
0,aking clients feel appreciated ,,,0,0,0,0,0,0,0,0,0,0
0,Making it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,using the client name,whenever possible,0,0,0,0,0,0,0,0,0,0
0,Executes financial transactions in accordance with bank policies and procedures while maintaining an acceptable record in daily drawer balancing ,,,0,0,0,0,0,0,0,0,0,0
0,Listens carefully to the client and willingly assists with any questions or problems the client has ,,,0,0,0,0,0,0,0,0,0,0
0,Makes sure all needs are met before concluding the transaction,,,0,0,0,0,0,0,0,0,0,0
0,Shows initiative,,,0,0,0,0,0,0,0,0,0,0
0,Effectively executes all service and referral routines to deepen client relationships ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres to operational controls,corporate,and regulatory procedures to ensure the safety and security of customer and bank assets ,0,0,0,0,0,0,0,0,0,0
0,Exhibits strong sales and service skills,Online and Telephone Banking) ,,0,0,0,0,0,0,0,0,0,0
0,Continuously learns new and existing products through sales aids (features,fees,etc.) ,0,0,0,0,0,0,0,0,0,0
0,Is knowledgeable about the client’s accounts and business with the bank and uses sound judgment with customers and transactions ,,,0,0,0,0,0,0,0,0,0,0
0,Proven track record of client-centric service (KDS for internal candidates) ,,,0,0,0,0,0,0,0,0,0,0
0,Duties may include managing the supply of cash for branch needs based on business demand,including buying and selling of cash with branch Tellers and ATMs,as neededQualificationsRetail/sales experience preferred ,0,0,0,0,0,0,0,0,0,0
0,Ability to assist customers and provide effective on-the-job coaching to other staff members ,,,0,0,0,0,0,0,0,0,0,0
0,Sales,,,0,0,0,0,0,0,0,0,0,0
0,Proven cross-sell experience ,,,0,0,0,0,0,0,0,0,0,0
0,Excellent verbal and written communication skills ,,,0,0,0,0,0,0,0,0,0,0
0,Analytical and problem solving B77 ,,,0,0,0,0,0,0,0,0,0,0
0,Basic computer skills ,,,0,0,0,0,0,0,0,0,0,0
0,12 months cumulative work experience in a role of similar scope and responsibility preferred ,,,0,0,0,0,0,0,0,0,0,0
0,High school diploma,,,0,0,0,0,0,0,0,0,0,0
0,Satisfactory or better rating on performance appraisal - not on any form of documented formal or final corrective action ,,,0,0,0,0,0,0,0,0,0,0
0,Successfully completed the following training (as applicable to the granted authorities)designed by the Learning and Development team: ,,,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager Basics ,,,0,0,0,0,0,0,0,0,0,0
0,Audit Basics ,,,0,0,0,0,0,0,0,0,0,0
0,CitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,ABC's of Funds Availability ,,,0,0,0,0,0,0,0,0,0,0
0,Adheres with all restrictions that apply to all Increased Authority Tellers - as outlined in Source 2.0 - (which cannot be waived for any reason)Note: External Teller candidates will be required to submit a Video Interview to complete their application,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part Time Teller (20 Hours) - Westwood Branch	https://jobs.citi.com/job/los-angeles/part-time-teller-20-hours-westwood-branch/287/10737095
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Institutional BankingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 19003996DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Spread Products - Municipal Debt Capital Markets – Capital Solutions – VP/ Associate	https://jobs.citi.com/job/new-york/global-spread-products-municipal-debt-capital-markets-capital-solutions-vp-associate/287/10737086
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19003997DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Assistant Vice President,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San FranciscoEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 19003998DescriptionCiti® Commercial Bank (CCB) is part of Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Venture Tech Relationship Manager - Emerging Corporates - San Francisco	https://jobs.citi.com/job/san-francisco/venture-tech-relationship-manager-emerging-corporates-san-francisco/287/10737085
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19003999DescriptionWe’re looking for a Relationship Manager - Business Banking Client Management to join our world-class teamCiti® Commercial Bank (CCB) is part of Citigroup,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Emerging Corporate Relationship Manager - Client Management - Texas	https://jobs.citi.com/job/new-york/emerging-corporate-relationship-manager-client-management-texas/287/10737089
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BostonEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 19004002DescriptionCiti® Commercial Bank (CCB) is part of Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Venture Tech Relationship Manager - Emerging Corporates - Boston	https://jobs.citi.com/job/boston/venture-tech-relationship-manager-emerging-corporates-boston/287/10737090
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United StatesEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004097DescriptionBUSINESS DESCRIPTIONCiti Personal Wealth Management (CPWM) provides clients with professional advice,including Citi Clarity,our financial planning tool,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Financial Advisor,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,QueensEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004098DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Queens Area	https://jobs.citi.com/job/new-york/part-time-teller-20-hours-queens-area/287/10740425
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,CarmichaelEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004099DescriptionBUSINESS DESCRIPTIONCiti Personal Wealth Management (CPWM) provides clients with professional advice,customized services and access to non-FDIC insured investments and Citi’s resources,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Financial Advisor," CA""	https://jobs.citi.com/job/carmichael/financial-advisor-carmichael-ca/287/10740444",,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BrooklynEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004100DescriptionCitibank delivers a wide array of banking,lending and investment services to individual consumers,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Brooklyn Area	https://jobs.citi.com/job/new-york/part-time-teller-20-hours-brooklyn-area/287/10740423
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Private Client CoverageSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004102DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Client Service Officer	https://jobs.citi.com/job/new-york/client-service-officer/287/10740429
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19004105DescriptionPosition ObjectiveMain Function of the role – Primary contact for senior and line managers: Responsible for leading HR cyclical work for clients (i.e. year-end compensation planning,0,0,0,0,0,0,0,0,0,0
0,Relations experience Working knowledge of HR functions (including,,,0,0,0,0,0,0,0,0,0,0
0,employment policies and practices,reporting tools,compensation,0,0,0,0,0,0,0,0,0,0
0,& benefits,,,0,0,0,0,0,0,0,0,0,0
0,practices to diverse business situations Experience working with remote locations highly,,,0,0,0,0,0,0,0,0,0,0
0,desirableHR experience in a fast paced,,,0,0,0,0,0,0,0,0,0,0
0,environmentFinancial services experience preferredSkillsSolid knowledge of applicable US laws on,,,0,0,0,0,0,0,0,0,0,0
0,employment practicesHRMS (Intermediate)PeopleSoft (Intermediate)MS Excel,execution and,,0,0,0,0,0,0,0,0,0,0
0,client service/focus skillsTeamworkResilience and flexibilityComfortable with ambiguityExperience with high volume,,,0,0,0,0,0,0,0,0,0,0
0,environmentEnsures that escalated client/employee issues,,,0,0,0,0,0,0,0,0,0,0
0,are resolved with urgencyDelivers services with process improvement,,,0,0,0,0,0,0,0,0,0,0
0,mindset to increase effectiveness and efficiency Builds strong partnerships to foster trust and,,,0,0,0,0,0,0,0,0,0,0
0,accountability with all stakeholdersDemonstrated communication,,,0,0,0,0,0,0,0,0,0,0
0,coaching skills; ability to effectively communicate with and influence all,,,0,0,0,0,0,0,0,0,0,0
0,levels of management and across all functional areasQualificationsPHR/SPHR certification is a plus,,,0,0,0,0,0,0,0,0,0,0
0,required.BS/BA degree (or equivalent experience),,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Vice President,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: Private Client Product MgmtSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004106DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Mortgage Shared Services Associate	https://jobs.citi.com/job/jersey-city/mortgage-shared-services-associate/287/10740411
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 19004107DescriptionPosition ObjectiveMain Function of the role -- Responsible for assisting employees/managers with performance management,0,0,0,0,0,0,0,0,0,0
0,or Human Resources environment,,,0,0,0,0,0,0,0,0,0,0
0,employment policies and practices,reporting tools,compensation,0,0,0,0,0,0,0,0,0,0
0,& benefits,,,0,0,0,0,0,0,0,0,0,0
0,practices to diverse business situations Experience working with remote locations highly,,,0,0,0,0,0,0,0,0,0,0
0,desirableExperience in a fast paced,,,0,0,0,0,0,0,0,0,0,0
0,environmentFinancial services experience preferred            SkillsSolid knowledge of applicable US laws on,,,0,0,0,0,0,0,0,0,0,0
0,employment practicesHRMS (Intermediate)PeopleSoft (Intermediate)MS Excel,execution and client,,0,0,0,0,0,0,0,0,0,0
0,service/focus skillsTeamwork Resilience and flexibilityComfortable with ambiguityFlexibility to manage multiple priorities in a,,,0,0,0,0,0,0,0,0,0,0
0,high volume environmentEnsures that escalated client/employee issues,,,0,0,0,0,0,0,0,0,0,0
0,are resolved with urgencyDelivers services with process improvement,,,0,0,0,0,0,0,0,0,0,0
0,mindset to increase effectiveness and efficiency Builds strong partnerships to foster trust and,,,0,0,0,0,0,0,0,0,0,0
0,accountability with all stakeholdersDemonstrated communication,,,0,0,0,0,0,0,0,0,0,0
0,coaching skills; ability to effectively communicate with and influence all,,,0,0,0,0,0,0,0,0,0,0
0,levels of management and across all functional areas      QualificationsPHR/SPHR certification is a plus,,,0,0,0,0,0,0,0,0,0,0
0,required.BS/BA degree (or equivalent experience),,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	HR Generalist Intermediate	https://jobs.citi.com/job/tampa/hr-generalist-intermediate/287/10740431
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BrooklynEducation: OtherJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 19004108DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clientsaking clients feel appreciatedMaking it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Bilingual: English (Mandarin/Cantonese) - 18th Ave Branch	https://jobs.citi.com/job/new-york/part-time-teller-20-hours-bilingual-english-mandarin-cantonese-18th-ave-branch/287/10740412
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
