,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,BB&T Corp,Market Leader III (Branch Manager/Business Development Officer),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Ruckersville-VA/Market-Leader-III--Branch-Manager-Business-Development-Officer-_R0011920,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Marketing Automation Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Marketing-Automation-Specialist_R0011919,1,4,1,1,1,0,1,0,1,0
0,BB&T Corp,Branch Banker IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Branch-Banker-IV_R0011912,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Part Time - Network Control Support Specialist I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Part-Time---Network-Control-Support-Specialist-I_R0010802,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Email Marketing and CRM Strategist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Email-Marketing-and-CRM-Strategist_R0010592,1,4,1,1,1,0,1,0,1,0
0,BB&T Corp,Wealth Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Alexandria-VA/Wealth-Advisor_R0011877,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Wealth Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cincinnati-OH/Wealth-Advisor_R0011874,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Wealth Personal Trust Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Morgantown-WV/Wealth-Personal-Trust-Specialist_R0011873,1,4,0,1,1,0,1,0,1,1
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hampton-SC/Universal-Banker-III_R0011339,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,"Supervisor, Client Services",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Salt-Lake-City-UT/Supervisor--Client-Services_R0011827,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Direct Sales Representative,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Salt-Lake-City-UT/Direct-Sales-Representative_R0011833,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Wholesaler,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Salt-Lake-City-UT/Wholesaler_R0011830,1,3,1,1,1,0,0,0,1,0
0,BB&T Corp,BSA/AML Audit Director,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/BSA-AML-Audit-Director_R0011828,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Community Banking Branch Banker III - Personal Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Norfolk-VA/Community-Banking-Branch-Banker-III---Personal-Banker_R0011290,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker II - Universal Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lovingston-VA/Branch-Banker-II---Universal-Teller_R0011463,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,"TELLER, 19 hrs per wk with Premium Pay",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlottesville-VA/TELLER--19-hrs-per-wk-with-Premium-Pay_R0011287,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,BB&T@Work Financial Wellness Consultant I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Chesapeake-VA/BB-T-Work-Financial-Wellness-Consultant-I_R0011799,1,3,0,0,1,0,1,0,1,1
0,BB&T Corp,Internship - Commercial Team,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Washington-DC/Internship---Commercial-Team_R0010531,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Business Insurance Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Business-Insurance-Agent_R0011763,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Market Leader III - Alamo Heights,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/San-Antonio-TX---106-South-Saint-Marys-Street/Market-Leader-III---Alamo-Heights_R0011745,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Market Leader III - Wadley,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Midland-TX/Market-Leader-III---Wadley_R0011744,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,TELLER - 19 hours per week + 20% PREMIUM PAY (no benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Danville-WV---1447-Smoot-Avenue/TELLER---19-hours-per-week---20--PREMIUM-PAY--no-benefits-_R0011727,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,TELLER - 19 hours per week - 20% PREMIUM PAY (no benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Strasburg-VA---115-West-King-Street/TELLER---19-hours-per-week---PREMIUM-PAY--no-benefits-_R0011725,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Non-Registered Client Service Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Danville-VA/Non-Registered-Client-Service-Associate_R0010988,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Teller - On Call Teller - 20% Pay Premium,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlottesville-VA/Teller---On-Call-Teller---20--Pay-Premium_R0011699,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Client Server Engineer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Client-Server-Engineer-III_R0011684,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,Pega Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Pega-Developer_R0011681,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Java Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Java-Developer_R0011679,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,FTM (Financial Transaction Manager) Professional,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/FTM--Financial-Transaction-Manager--Professional_R0011678,1,1,0,0,1,0,0,0,1,0
0,BB&T Corp,Part Time - Network Control Support Specialist I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Part-Time---Network-Control-Support-Specialist-I_R0011677,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Cyber Threat Principal Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Zebulon-NC/Cyber-Threat-Principal-Analyst_R0011675,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,Community Banking Branch Banker III - Bilingual Preferred (English/Spanish),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Rocky-Mount-NC/Community-Banking-Branch-Banker-III---Bilingual-Preferred--English-Spanish-_R0010129,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Mortgage Lending Closing Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Tampa-FL---400-North-Tampa-Street/Mortgage-Lending-Closing-Officer_R0011671,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Mortgage Lending Producing Sales Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/McLean-VA/Mortgage-Lending-Producing-Sales-Manager_R0011631,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Premium Finance Account Executive,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Denver-CO/Premium-Finance-Account-Executive_R0011627,0,4,1,1,1,0,0,0,0,1
0,BB&T Corp,Regional Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Sacramento-CA/Regional-Specialist_R0011626,1,3,1,1,1,0,0,0,1,0
0,BB&T Corp,"Broker, Employee Benefits",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Irvine-CA/Broker--Employee-Benefits_R0011611,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Teller II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-FL/Teller-II_R0011598,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-FL/Universal-Banker-III_R0011596,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Regional Corporate Banker II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charleston-WV/Regional-Corporate-Banker-II_R0011593,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Full Time Teller with Benefits (Kings Mountain),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Kings-Mountain-NC/Full-Time-Teller-with-Benefits--Kings-Mountain-_R0011587,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Developer Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Developer-Consultant_R0011585,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,ADS Senior Developer Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/ADS-Senior-Developer-Consultant_R0011572,1,1,0,0,1,0,0,1,0,0
0,BB&T Corp,Technology Intern or Co-Op,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Technology-Intern-or-Co-Op_R0010554,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Wealth Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hickory-NC/Wealth-Advisor_R0011551,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Mortgage Loan Counselor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/Mortgage-Loan-Counselor_R0011546,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Employee Benefits Insurance Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dalton-GA/Employee-Benefits-Insurance-Agent_R0011528,1,2,1,1,0,0,0,0,1,0
0,BB&T Corp,On Call Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Birmingham-AL/On-Call-Teller_R0011504,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Senior Internal Auditor - Market/Liquidity Risk,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Senior-Internal-Auditor---Market-Liquidity-Risk_R0011503,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Payment Security Systems Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Payment-Security-Systems-Engineer_R0011501,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,ATM Security Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/ATM-Security-Engineer_R0011495,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,P&C Commercial Insurance Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Alpharetta-GA/P-C-Commercial-Insurance-Account-Manager_R0011491,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Dealer Floor Plan Commercial Relationship Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Louisville-KY/Dealer-Floor-Plan-Commercial-Relationship-Manager_R0011475,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Dealer Floor Plan Commercial Relationship Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Atlanta-GA/Dealer-Floor-Plan-Commercial-Relationship-Manager_R0011474,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,ADS Senior Developer Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/ADS-Senior-Developer-Consultant_R0011472,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Treasury Services Sales Consultant II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bethesda-MD/Treasury-Services-Sales-Consultant-II_R0011443,2,5,1,1,1,0,1,1,1,1
0,BB&T Corp,Community Banking Complaint Management Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Community-Banking-Complaint-Management-Specialist_R0011442,0,3,0,1,1,0,1,0,0,0
0,BB&T Corp,Special Assets Bankruptcy Officer Assistant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Special-Assets-Bankruptcy-Officer-Assistant_R0011435,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Agile Coach,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Agile-Coach_R0011433,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Customer Service Supervisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/Customer-Service-Supervisor_R0011427,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,"TELLER - ON CALL for Gordonsville, Orange & Culpeper area branches - 20% PREMIUM PAY (no benefits)",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Gordonsville-VA---202-South-Main-Street/TELLER---ON-CALL-for-Gordonsville--Orange---Culpeper-area-branches---PREMIUM-PAY--no-benefits-_R0011419,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Payment Solutions Sales Specialist I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Washington-DC/Payment-Solutions-Sales-Specialist-I_R0011387,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Treasury Services Sales Consultant I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lancaster-PA/Treasury-Services-Sales-Consultant-I_R0011362,2,5,1,1,1,0,1,1,1,1
0,BB&T Corp,Dealer Floor Plan Dealer Services Officer II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Jacksonville-FL/Dealer-Floor-Plan-Dealer-Services-Officer-II_R0007180,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Branch Banker III or IV (Personal Banker) - Bilingual (Spanish & English) Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winchester-VA---1000-Berryville-Ave/Branch-Banker-III-or-IV--Personal-Banker----Bilingual--Spanish---English--Preferred_R0011302,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,"Teller - ON Call for Lynchburg & Amherst, Bedford & Campbell County area branches - 20% PREMIUM PAY (no benefits)",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Madison-Heights-VA---4068-South-Amherst-Highway/Teller---ON-Call---PREMIUM-PAY--no-benefits-_R0011298,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Grandbridge Transaction Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Grandbridge-Transaction-Manager_R0011257,1,3,1,1,1,0,0,0,1,0
0,BB&T Corp,Project Test Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Project-Test-Manager_R0011251,1,3,0,0,1,0,1,0,1,1
0,BB&T Corp,Teller - 25 hours per week + GREAT BENEFITS,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dry-Ridge-KY---12-Taft-Highway/Teller---25-hours-per-week---GREAT-BENEFITS_R0011062,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Teller - 25 hours per week + GREAT BENEFITS,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Warsaw-KY---400-East-Main-Street/Teller---25-hours-per-week---GREAT-BENEFITS_R0011040,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Grandbridge Asset Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Birmingham-AL/Grandbridge-Asset-Manager_R0011244,1,1,0,1,0,0,0,0,1,0
0,BB&T Corp,Customer Service Representative - Phone 24,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/Customer-Service-Representative---Phone-24_R0011237,1,2,0,1,1,0,0,1,0,0
0,BB&T Corp,Teller-average 19 hours per week w/no benefits (PREMIUM PAY) - Langhorne Branch,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Langhorne-PA/Teller-average-19-hours-per-week-w-no-benefits--PREMIUM-PAY----Langhorne-Branch_R0011235,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker III (Universal Banker) - Doylestown Branch,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Doylestown-PA/Branch-Banker-III--Universal-Banker----Doylestown-Branch_R0011234,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Teller- average 19 hours per week w/no benefits (PREMIUM PAY) - Florence Branch,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Roebling-NJ/Teller--average-19-hours-per-week-w-no-benefits--PREMIUM-PAY----Florence-Branch_R0011230,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Direct Sales Representative,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisburg-PA/Direct-Sales-Representative_R0011227,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Systems Analyst Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Systems-Analyst-Specialist_R0010719,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Commercial Insurance Producer - P&C,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Commercial-Insurance-Producer---P-C_R0011211,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,IT Web Engineer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/IT-Web-Engineer-III_R0011178,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,RIS New Business Development Officer I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cincinnati-OH/RIS-New-Business-Development-Officer-I_R0011170,1,3,1,0,1,0,0,0,1,1
0,BB&T Corp,Team Lead,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Team-Lead_R0011168,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Salesforce/Informatica Developer Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Salesforce-Informatica-Developer-Consultant_R0011157,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,On Call Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Macon-GA/On-Call-Teller_R0011137,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,On Call Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Warner-Robins-GA/On-Call-Teller_R0011136,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Insurance Personal Lines Account Manager II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Nashville-TN/Insurance-Personal-Lines-Account-Manager-II_R0011133,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,SQL DBA,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/SQL-DBA_R0011127,1,2,0,0,1,0,1,1,0,0
0,BB&T Corp,SQL DBA,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/SQL-DBA_R0011126,1,2,0,0,1,0,1,1,0,0
0,BB&T Corp,Wealth Investment Portfolio Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lexington-KY/Wealth-Investment-Portfolio-Manager_R0009707,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Employee Benefits Account Manager III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Employee-Benefits-Account-Manager-III_R0007957,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,CLIENT SERVICE AGENT III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Columbia-SC/CLIENT-SERVICE-AGENT-II_R0011066,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,DevOps Support Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/DevOps-Support-Engineer_R0009440,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,"Teller - ON CALL - Danville, Chatham & South Boston - 20% PREMIUM PAY (no benefits)",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Danville-VA---125-Collins-Drive/Teller---ON-CALL---Danville--Chatham---South-Boston---PREMIUM-PAY--no-benefits-_R0011035,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Senior Technical Consultant – Salesforce/Marketing Automation,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Senior-Technical-Consultant---Salesforce-Marketing-Automation_R0010992,3,5,1,1,1,1,1,1,1,1
0,BB&T Corp,Bankcard Portfolio Analyst II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Bankcard-Portfolio-Analyst-II_R0009550,1,4,0,1,1,0,1,0,1,1
0,BB&T Corp,DevOps Support Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/DevOps-Support-Engineer_R0010583,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Cyber Threat Ops Center Analyst II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Zebulon-NC/Cyber-Threat-Ops-Center-Analyst-II_R0010923,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,Wealth Client Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilmington-NC/Wealth-Client-Specialist_R0010918,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Investment Financial Consultant (Financial Advisor),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dallas-TX/Investment-Financial-Consultant--Financial-Advisor-_R0008676,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Employee Benefits Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Louisville-KY/Employee-Benefits-Account-Manager_R0010904,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Universal Personal Banker III (Evergreen),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Atlanta-GA/Universal-Personal-Banker-III--Evergreen-_R0010903,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Oracle IAM Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Oracle-IAM-Developer_R0010877,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Cluster Market Leader IV - Branch Manager IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bonita-Springs-FL/Cluster-Market-Leader-IV---Branch-Manager-IV_R0010836,0,4,1,1,1,0,1,0,0,0
0,BB&T Corp,Web Engineer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Web-Engineer-III_R0010831,2,2,0,1,1,0,0,1,1,0
0,BB&T Corp,Wealth Personal Trust Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Lexington-KY/Wealth-Personal-Trust-Officer_R0009832,1,4,0,1,1,0,1,0,1,1
0,BB&T Corp,Mortgage Loan Officer - Centreville,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Centreville-MD/Mortgage-Loan-Officer---Centreville_R0010713,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - Easton,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Easton-MD/Mortgage-Loan-Officer---Easton_R0010712,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - LaPlata,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/LaPlata-MD/Mortgage-Loan-Officer---LaPlata_R0010711,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - Annapolis,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Annapolis-MD/Mortgage-Loan-Officer---Annapolis_R0010710,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Senior Web Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Senior-Web-Developer_R0010709,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,IAM - DEVELOPER CONSULTANT,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/IAM---DEVELOPER-CONSULTANT_R0010705,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Senior Pega Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Senior-Pega-Developer_R0010469,1,1,0,0,1,0,0,1,0,0
0,BB&T Corp,Regional Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Allentown-PA/Regional-Specialist_R0010684,1,3,1,1,1,0,0,0,1,0
0,BB&T Corp,Developer Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Developer-Specialist_R0010664,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Wealth Regional Director,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Austin-TX/Wealth-Regional-Director_R0010663,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,ADS Senior Developer Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/ADS-Senior-Developer-Consultant_R0010656,1,1,0,0,1,0,0,1,0,0
0,BB&T Corp,ADS Developer Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/ADS-Systems-Analyst-Specialist_R0010654,1,1,0,0,1,0,0,1,0,0
0,BB&T Corp,Special Assets Collections Representative,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charleston-WV/Special-Assets-Collections-Representative_R0009408,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Employee Benefits Account Manager III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Maitland-FL/Employee-Benefits-Account-Manager-III_R0010601,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Mortgage Loan Officer - Southport / Oak Island,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Southport-NC/Mortgage-Loan-Officer---Southport---Oak-Island_R0009528,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,"Mortgage Loan Officer - Wilmington, NC",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilmington-NC/Mortgage-Loan-Officer---Wilmington--NC_R0009527,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Senior Internal Auditor - IT Data Management,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Senior-Internal-Auditor---IT-Data-Management_R0010545,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,PCG Business Development Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Palm-Beach-FL/PCG-Business-Development-Officer_R0010476,1,3,1,0,1,0,1,0,1,0
0,BB&T Corp,ServiceNow Platform Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/ServiceNow-Platform-Developer_R0010445,1,1,0,0,1,0,0,0,1,0
0,BB&T Corp,Splunk Enterprise Security Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Splunk-Enterprise-Security-Engineer_R0009946,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,"Teller - On call, floating with NO guaranteed hours - Premium Pay",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Baltimore-MD/Teller---On-call--floating-with-NO-guaranteed-hours---Premium-Pay_R0010431,0,1,0,1,0,0,0,0,0,0
