,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Discover Financials,Digital Content Marketing Strategist & Editor,https://jobs.discover.com/job/8940314/digital-content-marketing-strategist-editor-riverwoods-il/,1,2,1,0,0,0,1,0,1,0
0,Discover Financials,Programmer (Mainframe),https://jobs.discover.com/job/8940318/programmer-mainframe-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,"Sr Mgr, Global Network Analytics",https://jobs.discover.com/job/8716439/sr-mgr-global-network-analytics-houston-tx/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,AGILE Product Manager/Business Analyst,https://jobs.discover.com/job/8718265/agile-product-manager-business-analyst-houston-tx/,1,1,0,1,0,0,0,0,1,0
0,Discover Financials,Manager Category Management,https://jobs.discover.com/job/8932749/manager-category-management-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Senior Quality Engineering Architect,https://jobs.discover.com/job/8395210/senior-quality-engineering-architect-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Lead Software Developer,https://jobs.discover.com/job/8694082/lead-software-developer-riverwoods-il/,2,2,0,1,1,1,0,0,1,0
0,Discover Financials,Lead Programmer (C++),https://jobs.discover.com/job/8924174/lead-programmer-c-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Fraud Detection Analyst,https://jobs.discover.com/job/8919790/lead-fraud-detection-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Tech Lead Ð Core Java,https://jobs.discover.com/job/8913777/tech-lead-core-java-riverwoods-il/,2,1,0,0,1,1,0,0,1,0
0,Discover Financials,UX UI Designer,https://jobs.discover.com/job/8915419/ux-ui-designer-phoenix-az/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Accountant,https://jobs.discover.com/job/8915421/senior-accountant-new-castle-de/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Principal Financial Modeling,https://jobs.discover.com/job/8903230/principal-financial-modeling-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,"Manager, Process Improvement",https://jobs.discover.com/job/8904646/manager-process-improvement-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Senior Programmer,https://jobs.discover.com/job/8901032/senior-programmer-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,"Manager, Legal Operations/Technology",https://jobs.discover.com/job/8901031/manager-legal-operations-technology-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Modeler,https://jobs.discover.com/job/8884323/senior-modeler-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,"Director, Marketing Ð Late Stage Strategies",https://jobs.discover.com/job/8882111/director-marketing-late-stage-strategies-riverwoods-il/,2,5,1,1,1,0,1,1,1,1
0,Discover Financials,Procurement to Payment Systems Administrator,https://jobs.discover.com/job/8757338/procurement-to-payment-systems-administrator-riverwoods-il/,2,2,0,1,1,1,0,0,1,0
0,Discover Financials,Customer Service Expert,https://jobs.discover.com/job/8867885/customer-service-expert-west-valley-city-ut/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,AM Shift Ð Part Time Customer Service,https://jobs.discover.com/job/8854170/am-shift-part-time-customer-service-west-valley-city-ut/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,"Sr. Manager, Capital Planning",https://jobs.discover.com/job/8854175/sr-manager-capital-planning-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Sr. Manager Marketing Analytics,https://jobs.discover.com/job/8850956/sr-manager-marketing-analytics-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Database Systems Architect,https://jobs.discover.com/job/8847816/database-systems-architect-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,"Project Manager, Modeling",https://jobs.discover.com/job/8843006/project-manager-modeling-phoenix-az/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,"Project Manager, Portfolio",https://jobs.discover.com/job/8840091/project-manager-portfolio-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Senior Java Developer,https://jobs.discover.com/job/8836675/senior-java-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Java Developer,https://jobs.discover.com/job/8836674/java-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Lead Risk Operations Program Management,https://jobs.discover.com/job/8831358/lead-risk-operations-program-management-riverwoods-il/,0,2,0,1,0,0,1,0,0,0
0,Discover Financials,Payments Pricing Project Manager,https://jobs.discover.com/job/8826194/payments-pricing-project-manager-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,"Director, Strategic Merchant Relations",https://jobs.discover.com/job/8815176/director-strategic-merchant-relations-riverwoods-il/,0,3,1,1,1,0,0,0,0,0
0,Discover Financials,"Manager, Analytics- IHM",https://jobs.discover.com/job/8811613/manager-analytics-ihm-riverwoods-il/,0,3,1,1,1,0,0,0,0,0
0,Discover Financials,Director Campus Recruiting,https://jobs.discover.com/job/8807950/director-campus-recruiting-riverwoods-il/,1,3,1,1,0,0,1,0,1,0
0,Discover Financials,Lead Data Scientist,https://jobs.discover.com/job/8807940/lead-data-scientist-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Manager Professional Services Management,https://jobs.discover.com/job/8807948/manager-professional-services-management-riverwoods-il/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Processing Clerk,https://jobs.discover.com/job/8787172/processing-clerk-salt-lake-city-ut/,1,1,0,1,0,0,0,1,0,0
0,Discover Financials,"Consultant, Database Engineer- IHM",https://jobs.discover.com/job/8763758/consultant-database-engineer-ihm-riverwoods-il/,2,2,0,1,1,0,0,1,1,0
0,Discover Financials,"Consultant, Modeling",https://jobs.discover.com/job/8765290/consultant-modeling-phoenix-az/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Lead Data Engineer,https://jobs.discover.com/job/8761553/lead-data-engineer-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,"Senior Associate, Business Analysis",https://jobs.discover.com/job/8761554/senior-associate-business-analysis-riverwoods-il/,0,3,1,1,0,0,0,0,0,1
0,Discover Financials,"Project Manager, CMA Systems Support",https://jobs.discover.com/job/8755789/project-manager-cma-systems-support-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,"Senior Associate, Data Engineer- IHM",https://jobs.discover.com/job/8751949/senior-associate-data-engineer-ihm-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,ServiceNow CMDB Engineer,https://jobs.discover.com/job/8751953/servicenow-cmdb-engineer-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Senior Analyst,https://jobs.discover.com/job/8716438/senior-analyst-phoenix-az/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,"Project Manager, Analytics",https://jobs.discover.com/job/8716437/project-manager-analytics-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Marketing and Analysis,https://jobs.discover.com/job/8617409/marketing-and-analysis-riverwoods-il/,1,4,1,1,1,0,1,0,1,0
0,Discover Financials,Sr. Analytics Integration Engineer,https://jobs.discover.com/job/8700087/sr-analytics-integration-engineer-riverwoods-il/,2,3,0,1,1,1,1,0,1,0
0,Discover Financials,"Project Manager, Internal Audit",https://jobs.discover.com/job/8698199/project-manager-internal-audit-riverwoods-il/,0,2,0,1,0,0,1,0,0,0
0,Discover Financials,"Senior Manager, Programming",https://jobs.discover.com/job/8694075/senior-manager-programming-riverwoods-il/,3,3,0,1,1,1,0,1,1,1
0,Discover Financials,Principal Data Analyst,https://jobs.discover.com/job/8682315/principal-data-analyst-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Associate Modeler,https://jobs.discover.com/job/8684149/associate-modeler-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Associate Data Analyst,https://jobs.discover.com/job/8684150/associate-data-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Manager, Modeling",https://jobs.discover.com/job/8674522/manager-modeling-riverwoods-il/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,2019 Business Technology College Hire Program (Undergraduate) Ð Software Developer,https://jobs.discover.com/job/8669053/2019-business-technology-college-hire-program-undergraduate-software-developer-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,2019 Business Leadership Program (Undergraduate),https://jobs.discover.com/job/8667123/2019-business-leadership-program-undergraduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Business Technology Internship Program Ð BA/PM or Scrum Master (Undergraduate),https://jobs.discover.com/job/8659221/2019-business-technology-internship-program-ba-pm-or-scrum-master-undergraduate-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,2019 Business Technology College Hire Program Ð BA/PM or Scrum Master (Undergraduate),https://jobs.discover.com/job/8659222/2019-business-technology-college-hire-program-ba-pm-or-scrum-master-undergraduate-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,2019 Analytics Internship Program (Undergraduate),https://jobs.discover.com/job/8655346/2019-analytics-internship-program-undergraduate-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Lead Cybersecurity Analyst,https://jobs.discover.com/job/8647652/lead-cybersecurity-analyst-riverwoods-il/,2,2,0,1,1,1,0,1,0,0
0,Discover Financials,"Project Mgr, Model Risk Managment",https://jobs.discover.com/job/8649952/project-mgr-model-risk-managment-riverwoods-il/,0,4,1,1,1,0,0,0,0,1
0,Discover Financials,Senior Full Stack Engineer,https://jobs.discover.com/job/8649953/senior-full-stack-engineer-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,2019 Marketing MBA Leadership Program (MBA),https://jobs.discover.com/job/8645642/2019-marketing-mba-leadership-program-mba-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,2019 Marketing MBA Internship Program (MBA),https://jobs.discover.com/job/8645641/2019-marketing-mba-internship-program-mba-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,2019 Analytics Internship Program (Graduate),https://jobs.discover.com/job/8642202/2019-analytics-internship-program-graduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Business Technology Internship Program Ð Data Analytics (Undergraduate),https://jobs.discover.com/job/8631027/2019-business-technology-internship-program-data-analytics-undergraduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Business Technology College Hire Program Ð Data Analytics (Undergraduate),https://jobs.discover.com/job/8631021/2019-business-technology-college-hire-program-data-analytics-undergraduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Business Technology College Hire Program Ð Infrastructure Services Engineer (Undergraduate),https://jobs.discover.com/job/8631023/2019-business-technology-college-hire-program-infrastructure-services-engineer-undergraduate-riverwoods-il/,3,4,0,1,1,1,1,1,1,1
0,Discover Financials,2019 Business Technology Internship Program Ð Cybersecurity Analyst (Undergraduate),https://jobs.discover.com/job/8631025/2019-business-technology-internship-program-cybersecurity-analyst-undergraduate-riverwoods-il/,1,4,0,1,1,0,1,1,0,1
0,Discover Financials,2019 Business Technology College Hire Program Ð Cybersecurity Analyst (Undergraduate),https://jobs.discover.com/job/8631022/2019-business-technology-college-hire-program-cybersecurity-analyst-undergraduate-riverwoods-il/,1,4,0,1,1,0,1,1,0,1
0,Discover Financials,2019 Business Technology Internship Program Ð Software Developer (Undergraduate),https://jobs.discover.com/job/8631024/2019-business-technology-internship-program-software-developer-undergraduate-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,2019 Business Technology Internship Program Ð Infrastructure Services Engineer (Undergraduate),https://jobs.discover.com/job/8631026/2019-business-technology-internship-program-infrastructure-services-engineer-undergraduate-riverwoods-il/,3,4,0,1,1,1,1,1,1,1
0,Discover Financials,Fraud Strategy and Analytics Ð Lead Analyst,https://jobs.discover.com/job/8613451/fraud-strategy-and-analytics-lead-analyst-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Digital Marketing Analytics Specialist,https://jobs.discover.com/job/8605837/digital-marketing-analytics-specialist-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,2019 Consumer Banking Internship Program (Undergraduate),https://jobs.discover.com/job/8588029/2019-consumer-banking-internship-program-undergraduate-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Sr. IT Auditor,https://jobs.discover.com/job/8559543/sr-it-auditor-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,2019 Strategic Internship Program (MBA),https://jobs.discover.com/job/8550036/2019-strategic-internship-program-mba-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,"Director of Credit Risk, Student Loans-Acquisitions",https://jobs.discover.com/job/8530141/director-of-credit-risk-student-loans-acquisitions-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Senior Modeler,https://jobs.discover.com/job/8527074/senior-modeler-riverwoods-il/,0,4,1,1,1,0,0,0,0,1
0,Discover Financials,"Project Manager, Modeling",https://jobs.discover.com/job/8478251/project-manager-modeling-phoenix-az/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,"Consultant, Analytics",https://jobs.discover.com/job/8465925/consultant-analytics-riverwoods-il/,1,4,1,1,1,0,1,0,1,0
0,Discover Financials,"Sr. Associate, Operations Data Development",https://jobs.discover.com/job/8465928/sr-associate-operations-data-development-phoenix-az/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,"Project Manager, Acquisition Ð IHM",https://jobs.discover.com/job/8383863/project-manager-acquisition-ihm-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Software Engineer,https://jobs.discover.com/job/8364892/software-engineer-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,"Senior Manager, Financial Modeling CECL",https://jobs.discover.com/job/8356908/senior-manager-financial-modeling-cecl-riverwoods-il/,0,2,0,1,0,0,0,0,0,1
0,Discover Financials,"Project Manager, Fraud Operations Strategy-IHM",https://jobs.discover.com/job/8230401/project-manager-fraud-operations-strategy-ihm-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Customer Service Representative,https://jobs.discover.com/job/9235542/customer-service-representative-new-castle-de/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,Marketing Strategist,https://jobs.discover.com/job/9237884/marketing-strategist-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Principal Risk Operations Program Management,https://jobs.discover.com/job/9237886/principal-risk-operations-program-management-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Business Analyst,https://jobs.discover.com/job/8987024/business-analyst-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,"Director, Digital Product Strategy Ð Payments",https://jobs.discover.com/job/9237883/director-digital-product-strategy-payments-riverwoods-il/,1,1,0,0,0,0,1,0,1,0
0,Discover Financials,Marketing Initiative Owner,https://jobs.discover.com/job/9237885/marketing-initiative-owner-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Lead Business Analyst,https://jobs.discover.com/job/9237887/lead-business-analyst-riverwoods-il/,1,2,0,1,0,0,1,0,1,0
0,Discover Financials,Principal Cybersecurity Analyst,https://jobs.discover.com/job/9231621/principal-cybersecurity-analyst-riverwoods-il/,1,3,0,1,1,0,1,1,0,0
0,Discover Financials,Regional Security Manager,https://jobs.discover.com/job/9233143/regional-security-manager-west-valley-city-ut/,2,1,0,0,1,0,0,1,1,0
0,Discover Financials,Sr DevOps Engineer,https://jobs.discover.com/job/9233145/sr-devops-engineer-riverwoods-il/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,Senior JAVA/J2EE Developer,https://jobs.discover.com/job/8994428/senior-java-j2ee-developer-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,Senior Scrum Master,https://jobs.discover.com/job/9233144/senior-scrum-master-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Senior Developer Ð Dialer Engineering,https://jobs.discover.com/job/8919785/senior-developer-dialer-engineering-phoenix-az/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Operations Strategy Analyst,https://jobs.discover.com/job/9227854/lead-operations-strategy-analyst-riverwoods-il/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,Enterprise Outbound Dialer Platform Engineer,https://jobs.discover.com/job/8919786/enterprise-outbound-dialer-platform-engineer-remote/,2,1,0,0,1,0,0,1,1,0
0,Discover Financials,Full-Stack Principal Programmer,https://jobs.discover.com/job/8932743/full-stack-principal-programmer-riverwoods-il/,2,2,0,1,1,1,0,0,1,0
0,Discover Financials,Lead IT Auditor,https://jobs.discover.com/job/8984434/lead-it-auditor-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,Product Owner,https://jobs.discover.com/job/9229971/product-owner-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,"Sr. Manager, Cloud Production Support",https://jobs.discover.com/job/9229973/sr-manager-cloud-production-support-riverwoods-il/,1,2,0,1,1,1,0,0,0,0
0,Discover Financials,Director & Senior Counsel Direct Banking Products,https://jobs.discover.com/job/9229975/director-senior-counsel-direct-banking-products-riverwoods-il/,1,3,1,1,0,0,0,0,1,1
0,Discover Financials,Senior Principal Data Analyst,https://jobs.discover.com/job/9229969/senior-principal-data-analyst-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Principal Data Analyst,https://jobs.discover.com/job/9229970/principal-data-analyst-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Lead Software Engineer,https://jobs.discover.com/job/9229974/lead-software-engineer-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Summer Seasonal Representative,https://jobs.discover.com/job/9223720/summer-seasonal-representative-phoenix-az/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Manager Modeling-IHM,https://jobs.discover.com/job/9226101/manager-modeling-ihm-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Senior User Acceptance Testing Specialist,https://jobs.discover.com/job/9226103/senior-user-acceptance-testing-specialist-houston-tx/,2,2,0,1,1,0,0,1,1,0
0,Discover Financials,Accountant,https://jobs.discover.com/job/9226105/accountant-houston-tx/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Business Systems Support Analyst,https://jobs.discover.com/job/9226109/business-systems-support-analyst-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Principal Cybersecurity Application Security Engineer (DevSecOps),https://jobs.discover.com/job/9226107/principal-cybersecurity-application-security-engineer-devsecops-riverwoods-il/,3,2,0,1,1,1,0,1,1,0
0,Discover Financials,Principal SAS Business Analyst,https://jobs.discover.com/job/8686084/principal-sas-business-analyst-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Seasonal Ð Customer Service,https://jobs.discover.com/job/9226102/seasonal-customer-service-west-valley-city-ut/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,"Manager, Collection Analytics",https://jobs.discover.com/job/9226104/manager-collection-analytics-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Principal Data Governance Consultant,https://jobs.discover.com/job/9226106/principal-data-governance-consultant-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,"Vice President, Financial Systems",https://jobs.discover.com/job/9220241/vice-president-financial-systems-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Principal HR Risk,https://jobs.discover.com/job/8873281/principal-hr-risk-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Scrum Master,https://jobs.discover.com/job/9222082/scrum-master-west-valley-city-ut/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Inbound Customer Service Representative,https://jobs.discover.com/job/9222084/inbound-customer-service-representative-west-valley-city-ut/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,Lead Financial Analyst Ð FP&A,https://jobs.discover.com/job/9013157/lead-financial-analyst-fp-a-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Collections Specialist,https://jobs.discover.com/job/9222083/collections-specialist-phoenix-az/,0,3,0,0,1,0,1,0,0,1
0,Discover Financials,Senior Security Engineer- Xypro,https://jobs.discover.com/job/9222081/senior-security-engineer-xypro-houston-tx/,2,2,0,1,1,0,0,1,1,0
0,Discover Financials,Account Specialist,https://jobs.discover.com/job/9213911/account-specialist-new-castle-de/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,Manager Operations Ð Communications & Training,https://jobs.discover.com/job/9216773/manager-operations-communications-training-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Lead Technical Consultant,https://jobs.discover.com/job/9216777/lead-technical-consultant-riverwoods-il/,1,1,0,1,0,0,0,0,1,0
0,Discover Financials,Payments Innovation Research Consultant,https://jobs.discover.com/job/9216779/payments-innovation-research-consultant-riverwoods-il/,2,2,0,0,1,0,1,1,1,0
0,Discover Financials,Director & Sr. Counsel Public Co,https://jobs.discover.com/job/9216774/director-sr-counsel-public-co-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,"Senior Manager, Communications Planning & Strategy",https://jobs.discover.com/job/9216776/senior-manager-communications-planning-strategy-riverwoods-il/,0,1,0,0,0,0,0,0,0,1
0,Discover Financials,Senior Data Analyst,https://jobs.discover.com/job/9216778/senior-data-analyst-riverwoods-il/,1,1,0,0,1,1,0,0,0,0
0,Discover Financials,Lead Strategic Financial Analyst,https://jobs.discover.com/job/9210089/lead-strategic-financial-analyst-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Lead Credit Bureau Data Analyst,https://jobs.discover.com/job/9211950/lead-credit-bureau-data-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Principal Solutions Architect, Vendor Software Solutions",https://jobs.discover.com/job/9211954/principal-solutions-architect-vendor-software-solutions-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Lead Project Manager,https://jobs.discover.com/job/9211956/lead-project-manager-riverwoods-il/,1,0,0,0,0,0,0,0,1,0
0,Discover Financials,Principal Data Analyst,https://jobs.discover.com/job/9211949/principal-data-analyst-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Senior Executive Relationship Manager- Technology Partnerships,https://jobs.discover.com/job/9211948/senior-executive-relationship-manager-technology-partnerships-remote/,1,2,0,1,0,0,1,0,1,0
0,Discover Financials,Senior Manager Compliance Programs,https://jobs.discover.com/job/9211951/senior-manager-compliance-programs-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Lead Business Analyst,https://jobs.discover.com/job/9211953/lead-business-analyst-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Recovery Strategy Specialist,https://jobs.discover.com/job/9211957/lead-recovery-strategy-specialist-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Senior Principal Talent Consultant,https://jobs.discover.com/job/9206123/senior-principal-talent-consultant-riverwoods-il/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Talent Management Consultant,https://jobs.discover.com/job/9206122/talent-management-consultant-riverwoods-il/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Customer Service Representative,https://jobs.discover.com/job/9208482/customer-service-representative-phoenix-az/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,DMS Agile Coach,https://jobs.discover.com/job/9208481/dms-agile-coach-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Talent Acquisition HR Recruiter,https://jobs.discover.com/job/8957385/talent-acquisition-hr-recruiter-west-valley-city-ut/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,"Sr. Manager, Enterprise Data Architecture",https://jobs.discover.com/job/9201452/sr-manager-enterprise-data-architecture-riverwoods-il/,2,2,0,1,1,1,0,0,1,0
0,Discover Financials,Senior Quality Engineer,https://jobs.discover.com/job/9145751/senior-quality-engineer-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Senior AML Investigator,https://jobs.discover.com/job/9204398/senior-aml-investigator-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Senior Credit Risk Analyst,https://jobs.discover.com/job/9204402/senior-credit-risk-analyst-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,"Entry Level, Fraud Representative (Evening)",https://jobs.discover.com/job/9204406/entry-level-fraud-representative-evening-phoenix-az/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Principal Credit Risk Analyst,https://jobs.discover.com/job/9204403/principal-credit-risk-analyst-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Center Communications Manager,https://jobs.discover.com/job/9204405/center-communications-manager-new-castle-de/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,Senior Consultant Behavioral Insights,https://jobs.discover.com/job/9200002/senior-consultant-behavioral-insights-riverwoods-il/,0,4,1,1,1,0,1,0,0,0
0,Discover Financials,"Technical Product Owner, Web Platform",https://jobs.discover.com/job/9200006/technical-product-owner-web-platform-riverwoods-il/,2,4,0,1,1,1,1,0,1,1
0,Discover Financials,Lead Programmer- WFM,https://jobs.discover.com/job/9200004/lead-programmer-wfm-phoenix-az/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,"Entry-Level, Part-Time, Customer Service Ð $13, Morning Shift",https://jobs.discover.com/job/9200008/entry-level-part-time-customer-service-13-morning-shift-phoenix-az/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Discover Bank Ð Inbound Sales,https://jobs.discover.com/job/8856024/discover-bank-inbound-sales-west-valley-city-ut/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,"Lead Software Engineer, Web Platform",https://jobs.discover.com/job/9200005/lead-software-engineer-web-platform-riverwoods-il/,2,3,0,0,1,1,1,0,1,1
0,Discover Financials,Entry Level Customer Service (Evenings),https://jobs.discover.com/job/9200007/entry-level-customer-service-evenings-phoenix-az/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Senior Data Analyst,https://jobs.discover.com/job/9200003/senior-data-analyst-phoenix-az/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Director Corporate Risk Strategic Planning,https://jobs.discover.com/job/9193452/director-corporate-risk-strategic-planning-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Lead Credit Risk Analyst,https://jobs.discover.com/job/9193454/lead-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Scrum Master, Payment Services",https://jobs.discover.com/job/9193456/scrum-master-payment-services-chicago-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Senior Advanced Analytics Analyst,https://jobs.discover.com/job/9193453/senior-advanced-analytics-analyst-riverwoods-il/,0,4,1,1,1,0,1,0,0,0
0,Discover Financials,Lead Scrum Master,https://jobs.discover.com/job/9193455/lead-scrum-master-chicago-il/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,SOC Analyst (3rd Shift),https://jobs.discover.com/job/9193457/soc-analyst-3rd-shift-riverwoods-il/,1,1,0,0,1,0,0,1,0,0
