,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Charles Schwab,"VP, Financial Consultant - Wayne, PA","https://www.schwabjobs.com/ShowJob/Id/1810121/VP,-Financial-Consultant-Wayne,-PA/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"Associate Financial Consultant - Potomac, MD","https://www.schwabjobs.com/ShowJob/Id/1895419/Associate-Financial-Consultant-Potomac,-MD/",0,1,0,0,0,0,1,0,0,0
0,Charles Schwab,"VP, Financial Consultant - Garden City, NY","https://www.schwabjobs.com/ShowJob/Id/1913694/VP,-Financial-Consultant-Garden-City,-NY/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"Vice President, Financial Consultant - San Francisco, CA (Post St.)","https://www.schwabjobs.com/ShowJob/Id/1937121/Vice-President,-Financial-Consultant-San-Francisco,-CA-(Post-St.)/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Financial Consultant - Paramus, NJ","https://www.schwabjobs.com/ShowJob/Id/1739465/VP,-Financial-Consultant-Paramus,-NJ/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"Vice President, Financial Consultant - San Francisco, CA (211 Main St.)","https://www.schwabjobs.com/ShowJob/Id/1939043/Vice-President,-Financial-Consultant-San-Francisco,-CA-(211-Main-St.)/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Financial Consultant - NYC (Park Ave)","https://www.schwabjobs.com/ShowJob/Id/1929377/VP,-Financial-Consultant-NYC-(Park-Ave)/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Financial Consultant - Portland, ME","https://www.schwabjobs.com/ShowJob/Id/1929116/VP,-Financial-Consultant-Portland,-ME/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Financial Consultant- Plantation, FL","https://www.schwabjobs.com/ShowJob/Id/1939861/VP,-Financial-Consultant-Plantation,-FL/",1,4,1,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Regional Financial Consultant - Denver, CO","https://www.schwabjobs.com/ShowJob/Id/1935240/VP,-Regional-Financial-Consultant-Denver,-CO/",1,3,1,0,1,0,1,0,1,0
0,Charles Schwab,"VP, Regional Financial Consultant - NYC, NY","https://www.schwabjobs.com/ShowJob/Id/1936665/VP,-Regional-Financial-Consultant-NYC,-NY/",1,3,1,0,1,0,1,0,1,0
0,Charles Schwab,"VP, Financial Consultant - Red Bank, NJ","https://www.schwabjobs.com/ShowJob/Id/1936669/VP,-Financial-Consultant-Red-Bank,-NJ/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Financial Consultant- Atlanta, GA","https://www.schwabjobs.com/ShowJob/Id/1937898/VP,-Financial-Consultant-Atlanta,-GA/",1,4,1,0,1,0,1,0,1,1
0,Charles Schwab,"Vice President, Financial Consultant - Roseville, CA","https://www.schwabjobs.com/ShowJob/Id/1889099/Vice-President,-Financial-Consultant-Roseville,-CA/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Financial Consultant - Manhasset, NY","https://www.schwabjobs.com/ShowJob/Id/1898508/VP,-Financial-Consultant-Manhasset,-NY/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Financial Consultant - Greenwich, CT","https://www.schwabjobs.com/ShowJob/Id/1824632/VP,-Financial-Consultant-Greenwich,-CT/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"VP, Financial Consultant - Brooklyn, NY","https://www.schwabjobs.com/ShowJob/Id/1643534/VP,-Financial-Consultant-Brooklyn,-NY/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"Vice President, Financial Consultant - Sunnyvale, CA","https://www.schwabjobs.com/ShowJob/Id/1786161/Vice-President,-Financial-Consultant-Sunnyvale,-CA/",1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,"Associate Financial Consultant - San Mateo, CA","https://www.schwabjobs.com/ShowJob/Id/1937120/Associate-Financial-Consultant-San-Mateo,-CA/",0,1,0,0,0,0,1,0,0,0
0,Charles Schwab,"Associate Financial Consultant - Charlottesville, VA","https://www.schwabjobs.com/ShowJob/Id/1895417/Associate-Financial-Consultant-Charlottesville,-VA/",0,1,0,0,0,0,1,0,0,0
0,Charles Schwab,"VP, Financial Consultant - Burlington, VT","https://www.schwabjobs.com/ShowJob/Id/1739884/VP,-Financial-Consultant-Burlington,-VT/",0,2,0,0,1,0,1,0,0,0
0,Charles Schwab,"Sr. Team Manager, Schwab Private Client","https://www.schwabjobs.com/ShowJob/Id/1854941/Sr.-Team-Manager,-Schwab-Private-Client/",0,1,0,0,0,0,1,0,0,0
0,Charles Schwab,Managing Director - Planning & Portfolio Group,https://www.schwabjobs.com/ShowJob/Id/1927245/Managing-Director-Planning-Portfolio-Group/,0,2,0,0,1,0,1,0,0,0
0,Charles Schwab,"Sr. Team Manager, Wealth Strategies Group","https://www.schwabjobs.com/ShowJob/Id/1744054/Sr.-Team-Manager,-Wealth-Strategies-Group/",1,1,0,0,0,0,1,0,1,0
0,Charles Schwab,Private Client Advisor,https://www.schwabjobs.com/ShowJob/Id/1653442/Private-Client-Advisor/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,HR Reporting Analyst (HRIS Analyst),https://www.schwabjobs.com/ShowJob/Id/1930159/HR-Reporting-Analyst-(HRIS-Analyst)/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,"Sr. Team Manager, HR Reporting","https://www.schwabjobs.com/ShowJob/Id/1930161/Sr.-Team-Manager,-HR-Reporting/",0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,"Managing Director, Payroll","https://www.schwabjobs.com/ShowJob/Id/1913337/Managing-Director,-Payroll/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Director, Risk Management & Regulatory Learning and Development","https://www.schwabjobs.com/ShowJob/Id/1946259/Director,-Risk-Management-Regulatory-Learning-and-Development/",0,4,1,1,1,0,1,0,0,0
0,Charles Schwab,Tableau People Data Analyst,https://www.schwabjobs.com/ShowJob/Id/1935679/Tableau-People-Data-Analyst/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Sr. Software Development Engineer - Java,https://www.schwabjobs.com/ShowJob/Id/1958044/Sr.-Software-Development-Engineer-Java/,2,1,0,0,1,1,0,0,1,0
0,Charles Schwab,Data Science Engineer,https://www.schwabjobs.com/ShowJob/Id/1958033/Data-Science-Engineer/,1,2,0,1,1,1,0,0,0,0
0,Charles Schwab,Mobile Platform Architect - (Technical Director),https://www.schwabjobs.com/ShowJob/Id/1957739/Mobile-Platform-Architect-(Technical-Director)/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,"Technical Director, DevOps QA Tools Engineer","https://www.schwabjobs.com/ShowJob/Id/1860895/Technical-Director,-DevOps-QA-Tools-Engineer/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,DevOps Engineer,https://www.schwabjobs.com/ShowJob/Id/1705435/DevOps-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Quality Assurance Engineer,https://www.schwabjobs.com/ShowJob/Id/1924318/Quality-Assurance-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Java Applications Engineer,https://www.schwabjobs.com/ShowJob/Id/1923732/Java-Applications-Engineer/,2,1,0,0,1,1,0,0,1,0
0,Charles Schwab,Technical Director - Application Security Architect,https://www.schwabjobs.com/ShowJob/Id/1783142/Technical-Director-Application-Security-Architect/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Staff - Automation Engineer,https://www.schwabjobs.com/ShowJob/Id/1956940/Staff-Automation-Engineer/,1,1,0,0,1,1,0,0,0,0
0,Charles Schwab,Staff-Configuration/Release Engineer,https://www.schwabjobs.com/ShowJob/Id/1956938/Staff-Configuration-Release-Engineer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Mobile Developer-Android and iOS,https://www.schwabjobs.com/ShowJob/Id/1953064/Mobile-Developer-Android-and-iOS/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Sr. Software Engineer - Cloud,https://www.schwabjobs.com/ShowJob/Id/1957734/Sr.-Software-Engineer-Cloud/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr Manager Data Engineering,https://www.schwabjobs.com/ShowJob/Id/1926217/Sr-Manager-Data-Engineering/,1,3,0,1,1,1,1,0,0,0
0,Charles Schwab,Technical Director - Data Center Systems Engineer,https://www.schwabjobs.com/ShowJob/Id/1909977/Technical-Director-Data-Center-Systems-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Software Engineer-Drupal,https://www.schwabjobs.com/ShowJob/Id/1956085/Software-Engineer-Drupal/,2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,Staff - Software Applications Engineer,https://www.schwabjobs.com/ShowJob/Id/1939042/Staff-Software-Applications-Engineer/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Infrastructure Support Engineer,https://www.schwabjobs.com/ShowJob/Id/1945786/Infrastructure-Support-Engineer/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Sr. Technical Project Manager,https://www.schwabjobs.com/ShowJob/Id/1956953/Sr.-Technical-Project-Manager/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Staff, Java Developer","https://www.schwabjobs.com/ShowJob/Id/1956939/Staff,-Java-Developer/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Web Architect - Technical Director,https://www.schwabjobs.com/ShowJob/Id/1672960/Web-Architect-Technical-Director/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Senior Software Application Engineer,https://www.schwabjobs.com/ShowJob/Id/1884220/Senior-Software-Application-Engineer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Java Software Application Engineer,https://www.schwabjobs.com/ShowJob/Id/1727084/Java-Software-Application-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Associate Software Engineer,https://www.schwabjobs.com/ShowJob/Id/1803351/Associate-Software-Engineer/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Senior Scrum Master,https://www.schwabjobs.com/ShowJob/Id/1803397/Senior-Scrum-Master/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Sr Analyst, Insider Threat","https://www.schwabjobs.com/ShowJob/Id/1956603/Sr-Analyst,-Insider-Threat/",2,3,0,1,1,0,1,1,1,0
0,Charles Schwab,Sr. Staff - Technology Controls Auditor,https://www.schwabjobs.com/ShowJob/Id/1882035/Sr.-Staff-Technology-Controls-Auditor/,1,2,0,1,1,0,0,1,0,0
0,Charles Schwab,"Sr Staff, SQL and ETL Technical Lead","https://www.schwabjobs.com/ShowJob/Id/1848831/Sr-Staff,-SQL-and-ETL-Technical-Lead/",1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,"Sr Analyst, Insider Threat","https://www.schwabjobs.com/ShowJob/Id/1956599/Sr-Analyst,-Insider-Threat/",2,3,0,1,1,0,1,1,1,0
0,Charles Schwab,Sr Automation Engineer,https://www.schwabjobs.com/ShowJob/Id/1888546/Sr-Automation-Engineer/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Sr. Staff - Vulnerability Remediation Analyst,https://www.schwabjobs.com/ShowJob/Id/1765250/Sr.-Staff-Vulnerability-Remediation-Analyst/,3,2,0,1,1,1,0,1,1,0
0,Charles Schwab,Associate Software Engineer,https://www.schwabjobs.com/ShowJob/Id/1802517/Associate-Software-Engineer/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Staff - Threat Management Assessment Analyst,https://www.schwabjobs.com/ShowJob/Id/1821025/Staff-Threat-Management-Assessment-Analyst/,1,2,0,1,0,0,1,1,0,0
0,Charles Schwab,Sr. Configuration/Release Engineer,https://www.schwabjobs.com/ShowJob/Id/1593302/Sr.-Configuration-Release-Engineer/,1,3,0,1,1,1,1,0,0,0
0,Charles Schwab,Sr. Staff - Application Security Analyst,https://www.schwabjobs.com/ShowJob/Id/1753592/Sr.-Staff-Application-Security-Analyst/,2,1,0,0,1,0,0,1,1,0
0,Charles Schwab,"Sr. Staff, Scrum Master","https://www.schwabjobs.com/ShowJob/Id/1922114/Sr.-Staff,-Scrum-Master/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Managing Director, Software Applications Engineer","https://www.schwabjobs.com/ShowJob/Id/1851211/Managing-Director,-Software-Applications-Engineer/",3,1,0,0,1,1,0,1,1,0
0,Charles Schwab,Technical Director - Big Data Strategy Architect,https://www.schwabjobs.com/ShowJob/Id/1885656/Technical-Director-Big-Data-Strategy-Architect/,2,1,0,0,1,1,0,0,1,0
0,Charles Schwab,ITSM Configuration Analyst,https://www.schwabjobs.com/ShowJob/Id/1922626/ITSM-Configuration-Analyst/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Sr. Business Analyst,https://www.schwabjobs.com/ShowJob/Id/1922237/Sr.-Business-Analyst/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Sr. Business Intelligence Analyst,https://www.schwabjobs.com/ShowJob/Id/1889098/Sr.-Business-Intelligence-Analyst/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Sr. Staff Business Systems Analyst Support Engineer,https://www.schwabjobs.com/ShowJob/Id/1889573/Sr.-Staff-Business-Systems-Analyst-Support-Engineer/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,Sr. Full Stack .NET Developer - Portfolio Management and Trading,https://www.schwabjobs.com/ShowJob/Id/1597951/Sr.-Full-Stack-.NET-Developer-Portfolio-Management-and-Trading/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Senior Software Application Engineer,https://www.schwabjobs.com/ShowJob/Id/1778412/Senior-Software-Application-Engineer/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Senior Production Support Engineer,https://www.schwabjobs.com/ShowJob/Id/1849452/Senior-Production-Support-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Software Development Engineer,https://www.schwabjobs.com/ShowJob/Id/1955535/Software-Development-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Staff, Java Developer","https://www.schwabjobs.com/ShowJob/Id/1725584/Staff,-Java-Developer/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Sr. Scrum Master,https://www.schwabjobs.com/ShowJob/Id/1906318/Sr.-Scrum-Master/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Sr. Technical Solutions Architect,https://www.schwabjobs.com/ShowJob/Id/1917580/Sr.-Technical-Solutions-Architect/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,"Managing Director, IT Project Management - AST","https://www.schwabjobs.com/ShowJob/Id/1909915/Managing-Director,-IT-Project-Management-AST/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Sr Manager, Data Engineering and Business Intelligence","https://www.schwabjobs.com/ShowJob/Id/1765034/Sr-Manager,-Data-Engineering-and-Business-Intelligence/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,Java Software Developer,https://www.schwabjobs.com/ShowJob/Id/1906703/Java-Software-Developer/,1,4,0,1,1,0,1,0,1,1
0,Charles Schwab,Software Application Engineer,https://www.schwabjobs.com/ShowJob/Id/1920952/Software-Application-Engineer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Staff - Information Security Analyst II - DDoS,https://www.schwabjobs.com/ShowJob/Id/1919045/Staff-Information-Security-Analyst-II-DDoS/,1,3,0,1,1,0,1,1,0,0
0,Charles Schwab,Business Systems Analyst/Data Modeler,https://www.schwabjobs.com/ShowJob/Id/1771170/Business-Systems-Analyst-Data-Modeler/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Sr. Site Reliability / DevOps Engineer,https://www.schwabjobs.com/ShowJob/Id/1797065/Sr.-Site-Reliability-DevOps-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Sr. Project Manager,https://www.schwabjobs.com/ShowJob/Id/1911517/Sr.-Project-Manager/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Managing Director of Security Design (ERN4),https://www.schwabjobs.com/ShowJob/Id/1911799/Managing-Director-of-Security-Design-(ERN4)/,1,1,0,1,0,0,0,1,0,0
0,Charles Schwab,Associate Java Developer,https://www.schwabjobs.com/ShowJob/Id/1906109/Associate-Java-Developer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Build/Release Engineer,https://www.schwabjobs.com/ShowJob/Id/1907429/Build-Release-Engineer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Application Integration Engineer,https://www.schwabjobs.com/ShowJob/Id/1827164/Application-Integration-Engineer/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Managing Director Data Platforms - Investment Management,https://www.schwabjobs.com/ShowJob/Id/1856627/Managing-Director-Data-Platforms-Investment-Management/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,"Staff, Web Developer","https://www.schwabjobs.com/ShowJob/Id/1761892/Staff,-Web-Developer/",2,2,0,0,1,1,1,0,1,0
0,Charles Schwab,Staff-Business Systems Analyst,https://www.schwabjobs.com/ShowJob/Id/1852946/Staff-Business-Systems-Analyst/,1,0,0,0,0,0,0,0,1,0
0,Charles Schwab,Associate-Salesforce Developer,https://www.schwabjobs.com/ShowJob/Id/1855586/Associate-Salesforce-Developer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,"Sr. Manager, Software Applications Engineer","https://www.schwabjobs.com/ShowJob/Id/1912146/Sr.-Manager,-Software-Applications-Engineer/",2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Senior Full Stack Developer,https://www.schwabjobs.com/ShowJob/Id/1876693/Senior-Full-Stack-Developer/,3,2,0,1,1,1,0,1,1,0
0,Charles Schwab,Sr Manager Software Development,https://www.schwabjobs.com/ShowJob/Id/1909070/Sr-Manager-Software-Development/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Sr. Android Developer,https://www.schwabjobs.com/ShowJob/Id/1629793/Sr.-Android-Developer/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Associate Software Support Engineer,https://www.schwabjobs.com/ShowJob/Id/1920726/Associate-Software-Support-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Sr. Manager, Reliability Engineering","https://www.schwabjobs.com/ShowJob/Id/1852289/Sr.-Manager,-Reliability-Engineering/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Site Reliability Engineer,https://www.schwabjobs.com/ShowJob/Id/1849451/Site-Reliability-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,VMware Systems Engineer,https://www.schwabjobs.com/ShowJob/Id/1808015/VMware-Systems-Engineer/,2,2,0,0,1,0,1,1,1,0
0,Charles Schwab,Senior Teradata Administrator,https://www.schwabjobs.com/ShowJob/Id/1911516/Senior-Teradata-Administrator/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Senior Data Center Systems Engineer,https://www.schwabjobs.com/ShowJob/Id/1907965/Senior-Data-Center-Systems-Engineer/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Release Automation Engineer,https://www.schwabjobs.com/ShowJob/Id/1920564/Release-Automation-Engineer/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Software Applications Engineer,https://www.schwabjobs.com/ShowJob/Id/1702752/Software-Applications-Engineer/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr. Cryptograhy Engineer,https://www.schwabjobs.com/ShowJob/Id/1955424/Sr.-Cryptograhy-Engineer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,"TD, Infrastructure Architect - Database Platforms","https://www.schwabjobs.com/ShowJob/Id/1698876/TD,-Infrastructure-Architect-Database-Platforms/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Senior DevOps Engineer,https://www.schwabjobs.com/ShowJob/Id/1906854/Senior-DevOps-Engineer/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr. Software Engineer,https://www.schwabjobs.com/ShowJob/Id/1911099/Sr.-Software-Engineer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Sr. Staff-DB2 DBA,https://www.schwabjobs.com/ShowJob/Id/1633511/Sr.-Staff-DB2-DBA/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Technical Director/Solutions Architect,https://www.schwabjobs.com/ShowJob/Id/1911097/Technical-Director-Solutions-Architect/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Sr. Staff-Systems Programmer,https://www.schwabjobs.com/ShowJob/Id/1826212/Sr.-Staff-Systems-Programmer/,2,2,0,0,1,0,1,1,1,0
0,Charles Schwab,Database Developer,https://www.schwabjobs.com/ShowJob/Id/1920724/Database-Developer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Senior .Net Developer,https://www.schwabjobs.com/ShowJob/Id/1953283/Senior-.Net-Developer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Software Application Engineer,https://www.schwabjobs.com/ShowJob/Id/1733683/Software-Application-Engineer/,3,2,0,1,1,1,0,1,1,0
0,Charles Schwab,Senior Manager of Security Technology Research and Development (ERN4),https://www.schwabjobs.com/ShowJob/Id/1911798/Senior-Manager-of-Security-Technology-Research-and-Development-(ERN4)/,2,1,0,1,0,0,0,1,1,0
0,Charles Schwab,"Managing Director, Test Automation - Investment Management","https://www.schwabjobs.com/ShowJob/Id/1615129/Managing-Director,-Test-Automation-Investment-Management/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Sr. Technical Solutions Architect,https://www.schwabjobs.com/ShowJob/Id/1917582/Sr.-Technical-Solutions-Architect/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Sr. Technical Project Manager,https://www.schwabjobs.com/ShowJob/Id/1954716/Sr.-Technical-Project-Manager/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Sr Staff, Software Applications Engineer","https://www.schwabjobs.com/ShowJob/Id/1954154/Sr-Staff,-Software-Applications-Engineer/",0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Sr. Site Reliability/DevOps Engineer,https://www.schwabjobs.com/ShowJob/Id/1953227/Sr.-Site-Reliability-DevOps-Engineer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Technical Director - Reliability Engineering & Architecture Delivery,https://www.schwabjobs.com/ShowJob/Id/1930162/Technical-Director-Reliability-Engineering-Architecture-Delivery/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Sr. Staff of Technology Risk Governance,https://www.schwabjobs.com/ShowJob/Id/1938455/Sr.-Staff-of-Technology-Risk-Governance/,2,1,0,1,0,0,0,1,1,0
0,Charles Schwab,Sr. Development Manager,https://www.schwabjobs.com/ShowJob/Id/1950614/Sr.-Development-Manager/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Managing Director - Wealth Management Technology,https://www.schwabjobs.com/ShowJob/Id/1949710/Managing-Director-Wealth-Management-Technology/,3,2,0,0,1,1,1,1,1,0
0,Charles Schwab,Platform Technical Director,https://www.schwabjobs.com/ShowJob/Id/1533454/Platform-Technical-Director/,2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,Solution Architect,https://www.schwabjobs.com/ShowJob/Id/1774965/Solution-Architect/,2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,Senior Android Developer,https://www.schwabjobs.com/ShowJob/Id/1852619/Senior-Android-Developer/,2,3,0,1,1,0,1,1,1,0
0,Charles Schwab,Senior iOS Developer,https://www.schwabjobs.com/ShowJob/Id/1852618/Senior-iOS-Developer/,2,3,0,1,1,0,1,1,1,0
0,Charles Schwab,Managing Director,https://www.schwabjobs.com/ShowJob/Id/1852617/Managing-Director/,2,3,0,1,1,0,1,1,1,0
0,Charles Schwab,Sr. Software Applications Engineer (C#/.Net),https://www.schwabjobs.com/ShowJob/Id/1949476/Sr.-Software-Applications-Engineer-(C#-.Net)/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Business Process Analyst - Service Desk Management,https://www.schwabjobs.com/ShowJob/Id/1949175/Business-Process-Analyst-Service-Desk-Management/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Sr. Manager Software Applications Engineering #CET,https://www.schwabjobs.com/ShowJob/Id/1946257/Sr.-Manager-Software-Applications-Engineering-#CET/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Business System Analyst #CET,https://www.schwabjobs.com/ShowJob/Id/1946023/Business-System-Analyst-#CET/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,Sr. Site Reliability Engineer/DevOps #CET,https://www.schwabjobs.com/ShowJob/Id/1945932/Sr.-Site-Reliability-Engineer-DevOps-#CET/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Sr Manager - New Employment Recruitment and Development,https://www.schwabjobs.com/ShowJob/Id/1945801/Sr-Manager-New-Employment-Recruitment-and-Development/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,Senior Manager - New Employment Recruitment and Development,https://www.schwabjobs.com/ShowJob/Id/1945775/Senior-Manager-New-Employment-Recruitment-and-Development/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,Sr Business Systems Analyst - Data Solutions,https://www.schwabjobs.com/ShowJob/Id/1940417/Sr-Business-Systems-Analyst-Data-Solutions/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Automated Quality Assurance-Mobile Applications,https://www.schwabjobs.com/ShowJob/Id/1923422/Automated-Quality-Assurance-Mobile-Applications/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Tech Director - Sr Technical Program Manager - RWT,https://www.schwabjobs.com/ShowJob/Id/1946496/Tech-Director-Sr-Technical-Program-Manager-RWT/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Software Applications Engineer,https://www.schwabjobs.com/ShowJob/Id/1883718/Software-Applications-Engineer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Staff Software Development Engineer / Java,https://www.schwabjobs.com/ShowJob/Id/1792084/Staff-Software-Development-Engineer-Java/,2,1,0,0,1,1,0,0,1,0
0,Charles Schwab,Sr. C#/.Net Developer,https://www.schwabjobs.com/ShowJob/Id/1946258/Sr.-C#-.Net-Developer/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr Staff IT Program Manager,https://www.schwabjobs.com/ShowJob/Id/1945079/Sr-Staff-IT-Program-Manager/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,TD Enterprise Architect Cloud Governance,https://www.schwabjobs.com/ShowJob/Id/1945074/TD-Enterprise-Architect-Cloud-Governance/,3,2,0,1,1,1,0,1,1,0
0,Charles Schwab,Solutions Architect,https://www.schwabjobs.com/ShowJob/Id/1858459/Solutions-Architect/,2,1,0,0,1,1,0,0,1,0
0,Charles Schwab,"Sr Manager, Software Applications Engineering","https://www.schwabjobs.com/ShowJob/Id/1931171/Sr-Manager,-Software-Applications-Engineering/",2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr. Software Developer,https://www.schwabjobs.com/ShowJob/Id/1676756/Sr.-Software-Developer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Senior Manager- Portfolio Management Technology,https://www.schwabjobs.com/ShowJob/Id/1834053/Senior-Manager-Portfolio-Management-Technology/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Automation Engineer, QA/QC - Model Risk Oversight","https://www.schwabjobs.com/ShowJob/Id/1887762/Automation-Engineer,-QA-QC-Model-Risk-Oversight/",0,2,0,1,1,0,0,0,0,0
